original-name	new-name
cute animals-1.svg	cute-zebra-side-01.svg
cute animals-2.svg	cute-elephant-side-01.svg
cute animals-3.svg	cute-zebra-side-02.svg
cute animals-4.svg	cute-lion-lying-01.svg
cute animals-5.svg	cute-giraffe-side-01.svg
cute animals-6.svg	cute-bear-face-01.svg
cute animals-7.svg	cute-heart-01.svg
cute animals-8.svg	cute-lion-face-rays-01.svg
cute animals-9.svg	cute-crocodile-01.svg
cute animals-10.svg	cute-cat-face-01.svg
cute animals-11.svg	cute-giraffe-face-01.svg
cute animals-12.svg	cute-lion-sitting-01.svg
cute animals-13.svg	cute-lion-face-01.svg
cute animals-14.svg	cute-koala-climbing-01.svg
cute animals-15.svg	cute-bear-face-02.svg
cute animals-16.svg	cute-rhinoceros-side-01.svg
cute animals-17.svg	cute-rainbow-01.svg
cute animals-18.svg	cute-leafy-branch-01.svg
cute animals-19.svg	cute-shooting-star-01.svg
cute animals-20.svg	cute-grass-tuft-01.svg
cute animals-21.svg	cute-cloud-01.svg
cute animals-22.svg	cute-cloud-02.svg
cute animals-23.svg	cute-flower-01.svg
cute animals-24.svg	cute-rabbit-face-floppy-ear-01.svg
cute animals-25.svg	cute-rabbit-face-01.svg
cute animals-26.svg	cute-elephant-side-02.svg
cute animals-27.svg	cute-koala-face-01.svg
cute animals-28.svg	cute-bear-face-03.svg
cute animals-29.svg	cute-elephant-side-03.svg
cute animals-30.svg	cute-grass-tuft-02.svg
cute animals-31.svg	cute-grass-tuft-03.svg
cute animals-32.svg	cute-grass-tuft-04.svg
cute animals-33.svg	cute-grass-tuft-05.svg
cute animals-34.svg	cute-lion-face-02.svg
cute animals-35.svg	cute-star-01.svg
cute animals-36.svg	cute-diamond-sparkle-01.svg
cute animals-37.svg	cute-grass-tuft-06.svg
cute animals-38.svg	cute-rabbit-rear-01.svg
cute animals-39.svg	cute-rabbit-side-01.svg
cute animals-40.svg	cute-heart-02.svg
cute animals-41.svg	cute-leafy-branch-02.svg
cute animals-42.svg	cute-grass-tuft-07.svg
