old-name	new-name
33-year-old_Nikola_Tesla_1881_Serbian-American_inventor_-_Tal_0f327e81-bb8d-41bd-9c36-6986471745ed_1.png	nikola-tesla-1881-serbian-american-inventor-tal.png
33-year-old_Satyendra_Nath_Bose_1924_Indian_physicist_-_Mediu_9bf97849-b633-4d8c-a555-e3585d584dc6_1.png	satyendra-nath-bose-1924-indian-physicist-mediu-01.png
33-year-old_Satyendra_Nath_Bose_1924_Indian_physicist_-_Mediu_d07cc635-f061-4458-b5e4-68ab4366f5ec_2.png	satyendra-nath-bose-1924-indian-physicist-mediu-02.png
33-year-old_Subrahmanyan_Chandrasekhar_1983_Indian-American_a_3105e71b-a50c-41ce-9bd4-f402e7931485_0.png	subrahmanyan-chandrasekhar-1983-indian-american-a-01.png
33-year-old_Subrahmanyan_Chandrasekhar_1983_Indian-American_a_a011cee4-acd6-403a-8444-3065fadcaee6_2.png	subrahmanyan-chandrasekhar-1983-indian-american-a-02.png
A_beautiful_supermodel_wwoman_with_long_black_hair_and_bright_b20ec07e-a92f-4736-95c6-7646c9f37c9f_0.png	beautiful-supermodel-wwoman-with-long-black-hair-and-bright.png
A_handsome_man_with_long_curly_hair_wearing_a_black_and_white_23bc1d7a-a2cd-4cfc-a3db-4a089b874c57_0.png	handsome-man-with-long-curly-hair-wearing-a-black-and-white-01.png
A_handsome_man_with_long_curly_hair_wearing_a_black_and_white_23bc1d7a-a2cd-4cfc-a3db-4a089b874c57_3.png	handsome-man-with-long-curly-hair-wearing-a-black-and-white-02.png
A_handsome_man_with_long_curly_hair_wearing_a_black_and_white_c7fef8a2-44b2-4a4b-966b-39ebe58f58af_2.png	handsome-man-with-long-curly-hair-wearing-a-black-and-white-03.png
A_job_seeker_sitting_at_a_laptop_in_a_dark_room_surrounded_by_69389e44-0975-4bc5-bcb7-6db67e09856f_0.png	job-seeker-sitting-at-a-laptop-in-a-dark-room-surrounded-by.png
A_mythical_griffin_with_the_body_tail_and_back_legs_of_a_lion_1c2a5d91-c022-4213-9850-e87e0c45f3e8_0.png	animal-mythical-griffin-with-the-body-tail-and-back-legs-of-a-lion.png
a_vector_illustration_of_an_ape_in_the_woods_in_the_style_of__9341e60d-3054-443a-9ce6-d75a124d27ae_1.png	animal-vector-illustration-of-an-ape-in-the-woods-in-the-style-of-01.png
a_vector_illustration_of_an_ape_in_the_woods_in_the_style_of__a1e699b3-dc87-4fb7-ae64-185f97fb21bc_0.png	animal-vector-illustration-of-an-ape-in-the-woods-in-the-style-of-02.png
a_vector_illustration_of_an_ape_in_the_woods_in_the_style_of__a1e699b3-dc87-4fb7-ae64-185f97fb21bc_1.png	animal-vector-illustration-of-an-ape-in-the-woods-in-the-style-of-03.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__3410127b-2b71-4efb-a88a-1ea4bfa614b2_1.png	and-the-animals-all-went-into-the-ark-to-get-out-of-01.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__484bf589-dc7f-4e94-8c09-76e87ec55db4_0.png	and-the-animals-all-went-into-the-ark-to-get-out-of-02.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__484bf589-dc7f-4e94-8c09-76e87ec55db4_1.png	and-the-animals-all-went-into-the-ark-to-get-out-of-03.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__484bf589-dc7f-4e94-8c09-76e87ec55db4_2.png	and-the-animals-all-went-into-the-ark-to-get-out-of-04.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__484bf589-dc7f-4e94-8c09-76e87ec55db4_3.png	and-the-animals-all-went-into-the-ark-to-get-out-of-05.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__598444f1-ffc8-476f-93c8-a64643dd96f2_0.png	and-the-animals-all-went-into-the-ark-to-get-out-of-06.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__598444f1-ffc8-476f-93c8-a64643dd96f2_2.png	and-the-animals-all-went-into-the-ark-to-get-out-of-07.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__b32a7930-83b8-4fb7-a7de-9a0eeedbe51d_0.png	and-the-animals-all-went-into-the-ark-to-get-out-of-08.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__b32a7930-83b8-4fb7-a7de-9a0eeedbe51d_1.png	and-the-animals-all-went-into-the-ark-to-get-out-of-09.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__b32a7930-83b8-4fb7-a7de-9a0eeedbe51d_2.png	and-the-animals-all-went-into-the-ark-to-get-out-of-10.png
And_the_animals_all_went_into_the_ark_To_get_out_of_the_rain__b32a7930-83b8-4fb7-a7de-9a0eeedbe51d_3.png	and-the-animals-all-went-into-the-ark-to-get-out-of-11.png
